ID,Probability
2308,0.442
22404,0.114
23397,0.286
25058,0.236
2664,0.28
8511,0.168
5148,0.504
7790,0.094
11311,0.074
19043,0.328
10784,0.906
22246,0.112
3268,0.276
15947,0.912
14977,0.57
14474,0.088
28694,0.028
14054,0.274
26545,0.194
14980,0.898
17636,0.12
3931,0.324
8387,0.336
8028,0.106
9482,0.176
22572,0.26
15107,0.108
3673,0.874
21388,0.336
5937,0.264
27033,0.23
29271,0.522
21880,0.314
6508,0.154
21457,0.122
20071,0.14
27012,0.168
10092,0.086
22567,0.14
12976,0.58
3813,0.22
7337,0.14
24483,0.348
19592,0.342
5121,0.786
14905,0.198
8223,0.614
2868,0.238
2342,0.278
8832,0.206
7932,0.802
16557,0.232
20604,0.148
12983,0.286
3014,0.048
27331,0.14
12124,0.104
3752,0.23
27387,0.412
12335,0.086
11544,0.47
11356,0.676
2676,0.498
28738,0.306
29995,0.234
20747,0.158
13375,0.22
17986,0.63
7885,0.13
13332,0.222
9585,0.54
6332,0.438
24429,0.196
18079,0.294
5201,0.32
747,0.326
9760,0.264
29612,0.38
19992,0.388
23189,0.104
25535,0.066
17963,0.338
25246,0.074
5081,0.256
9350,0.118
10982,0.566
23621,0.138
13235,0.27
19367,0.352
1190,0.174
821,0.436
15878,0.312
20497,0.7
9419,0.552
28100,0.214
8892,0.258
4461,0.238
25229,0.19
29985,0.37
12606,0.38
25978,0.292
19132,0.332
14740,0.316
12146,0.152
2744,0.292
10114,0.356
2383,0.542
9153,0.338
1406,0.126
16560,0.168
19361,0.288
10342,0.274
27756,0.356
17614,0.882
19906,0.838
24530,0.378
27308,0.586
17788,0.684
13075,0.236
22089,0.368
28573,0.11
20568,0.74
17890,0.308
16837,0.338
6552,0.24
19637,0.556
18294,0.69
2876,0.49
2982,0.12
17410,0.11
15162,0.142
2153,0.156
18700,0.646
7667,0.346
15243,0.036
16857,0.264
13961,0.21
217,0.702
23287,0.288
2213,0.182
6580,0.16
27602,0.022
19376,0.13
7539,0.26
14976,0.824
10128,0.712
5705,0.09
5953,0.072
538,0.284
21663,0.212
21567,0.322
28982,0.056
7427,0.354
20725,0.216
4181,0.262
18701,0.268
15414,0.408
12154,0.738
579,0.312
2168,0.522
24419,0.228
250,0.608
15692,0.782
9971,0.18
16180,0.176
11489,0.222
9144,0.926
29432,0.438
25790,0.202
5771,0.162
26746,0.698
2325,0.256
15430,0.518
430,0.06
10768,0.824
2532,0.132
2457,0.618
19186,0.08
27235,0.784
22291,0.366
11212,0.144
505,0.44
23112,0.248
18779,0.196
19082,0.196
17894,0.732
19006,0.144
19690,0.176
27093,0.394
23179,0.456
12626,0.346
3834,0.502
1330,0.194
21466,0.072
23828,0.142
2541,0.836
28612,0.358
21995,0.04
11899,0.106
